learner/env  CFR  CFR_EX+IN  CFR_IN  A-CFR_IN  BPS-CFR  TIPS-CFR  CSPS-CFR  CFPS-CFR  CFPS-CFR_EX+IN  TIPS-CFR_EX+IN  BEHAV-CFR  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 180
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  2.77556e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 181
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  2.77556e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -8.32667e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  1.11022e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.94289e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 182
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  -5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  0  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  -5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
t = 183
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  0  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.11022e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 184
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.66533e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  1.11022e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  0  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  -5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 185
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  0  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  -5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  1.11022e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  -5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.38778e-16  
t = 186
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  0  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  0  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  1.66533e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.11022e-16  
t = 187
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  -1.11022e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.11022e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  -5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 188
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  1.38778e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  1.11022e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  -5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 189
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  5.55112e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.77556e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  0  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 190
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.11022e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
t = 191
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  0  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 192
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  -2.77556e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  8.32667e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  0  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
t = 193
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  0  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  1.66533e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  0  
t = 194
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -1.66533e-16  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.66533e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  8.32667e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.11022e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  -5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  -5.55112e-17  
t = 195
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  0  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.11022e-16  
t = 196
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  2.77556e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  -5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  -5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 197
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  0  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  -5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  0  
t = 198
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -1.11022e-16  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  1.66533e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  -1.11022e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.11022e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 199
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  0  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  0  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  0  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
