learner/env  CFR  CFR_EX+IN  CFR_IN  A-CFR_IN  BPS-CFR  TIPS-CFR  CSPS-CFR  CFPS-CFR  CFPS-CFR_EX+IN  TIPS-CFR_EX+IN  BEHAV-CFR  
t = 0
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 474
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 475
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 476
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 477
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 478
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 479
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 480
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 481
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 482
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 483
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 484
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 485
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 486
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 487
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 488
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CSPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BEHAV-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
BR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
t = 489
CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_EX+IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
CFR_IN  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
A-CFR_IN  20.7976  20.7976  20.6508  20.6429  20.7976  20.6508  20.744  20.6508  20.7976  20.7976  20.6508  
BPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
TIPS-CFR  20.7976  20.7976  20.6587  20.6508  20.7976  20.6587  20.7619  20.6587  20.7976  20.7976  20.6587  
